"year","month","code","institution_name","total_population"
2020,1,"ASP","ASP (AVENAL SP)",4205
2020,1,"CAL","CAL (CALIPATRIA SP)",3113
2020,1,"CCC","CCC (CA CORRECTIONAL CENTER)",4054
2020,1,"CCI","CCI (CA CORRECTIONAL INSTITUTION)",3700
2020,1,"CEN","CEN (CENTINELA SP)",3476
2020,1,"CHCF","CHCF (CA HEALTH CARE FAC - STOCKTON)",2848
2020,1,"CIM","CIM (CA INSTITUTION FOR MEN)",3627
2020,1,"CMC","CMC (CA MEN'S COLONY)",3764
2020,1,"CMF","CMF (CA MEDICAL FAC)",2507
2020,1,"COR","COR (CA SP, CORCORAN)",3042
2020,1,"CRC","CRC (CAL REHAB CTR, MEN)",3812
2020,1,"CTF","CTF (CORRECTIONAL TRAINING FAC)",5064
2020,1,"CVSP","CVSP (CHUCKAWALLA VALLEY SP)",2771
2020,1,"DVI","DVI (DEUEL VOCATIONAL INSTITUTION)",2053
2020,1,"FSP","FSP (FOLSOM SP) (MALE)",2872
2020,1,"HDSP","HDSP (HIGH DESERT SP)",3161
2020,1,"ISP","ISP (IRONWOOD SP)",2898
2020,1,"KVSP","KVSP (KERN VALLEY SP)",3553
2020,1,"LAC","LAC (CA SP, LOS ANGELES COUNTY)",3219
2020,1,"MCSP","MCSP (MULE CREEK SP)",4007
2020,1,"NKSP","NKSP (NORTH KERN SP)",4356
2020,1,"PBSP","PBSP (PELICAN BAY SP)",2648
2020,1,"PVSP","PVSP (PLEASANT VALLEY SP)",3131
2020,1,"RJD","RJD (RJ DONOVAN CORRECTIONAL FAC)",3845
2020,1,"SAC","SAC (CA SP, SACRAMENTO)",2354
2020,1,"SATF","SATF (CA SUBSTANCE ABUSE TREAT FAC)",5296
2020,1,"SCC","SCC (SIERRA CONSERVATION CENTER)",4396
2020,1,"SOL","SOL (CA SP, SOLANO)",4308
2020,1,"SQ","SQ (SAN QUENTIN SP)",4033
2020,1,"SVSP","SVSP (SALINAS VALLEY SP)",2921
2020,1,"VSP","VSP (VALLEY SP)",3005
2020,1,"WSP","WSP (WASCO SP)",4564
2020,1,"CCWF","CCWF (CENTRAL CA WOMEN'S FAC)",2816
2020,1,"CIW","CIW (CA INSTITUTION FOR WOMEN)",1620
2020,1,"FOL","FOL (FOLSOM SP) (FEMALE)",415
2020,1,"CAC","CAC (California City Correctional Facility)",2140
2020,2,"ASP","ASP (AVENAL SP)",4223
2020,2,"CAL","CAL (CALIPATRIA SP)",2977
2020,2,"CCC","CCC (CA CORRECTIONAL CENTER)",4177
2020,2,"CCI","CCI (CA CORRECTIONAL INSTITUTION)",3659
2020,2,"CEN","CEN (CENTINELA SP)",3405
2020,2,"CHCF","CHCF (CA HEALTH CARE FAC - STOCKTON)",2822
2020,2,"CIM","CIM (CA INSTITUTION FOR MEN)",3552
2020,2,"CMC","CMC (CA MEN'S COLONY)",3782
2020,2,"CMF","CMF (CA MEDICAL FAC)",2485
2020,2,"COR","COR (CA SP, CORCORAN)",2915
2020,2,"CRC","CRC (CAL REHAB CTR, MEN)",3937
2020,2,"CTF","CTF (CORRECTIONAL TRAINING FAC)",5073
2020,2,"CVSP","CVSP (CHUCKAWALLA VALLEY SP)",2904
2020,2,"DVI","DVI (DEUEL VOCATIONAL INSTITUTION)",1994
2020,2,"FSP","FSP (FOLSOM SP) (MALE)",2871
2020,2,"HDSP","HDSP (HIGH DESERT SP)",3255
2020,2,"ISP","ISP (IRONWOOD SP)",2925
2020,2,"KVSP","KVSP (KERN VALLEY SP)",3512
2020,2,"LAC","LAC (CA SP, LOS ANGELES COUNTY)",3200
2020,2,"MCSP","MCSP (MULE CREEK SP)",4003
2020,2,"NKSP","NKSP (NORTH KERN SP)",4249
2020,2,"PBSP","PBSP (PELICAN BAY SP)",2628
2020,2,"PVSP","PVSP (PLEASANT VALLEY SP)",3203
2020,2,"RJD","RJD (RJ DONOVAN CORRECTIONAL FAC)",3893
2020,2,"SAC","SAC (CA SP, SACRAMENTO)",2425
2020,2,"SATF","SATF (CA SUBSTANCE ABUSE TREAT FAC)",5297
2020,2,"SCC","SCC (SIERRA CONSERVATION CENTER)",4326
2020,2,"SOL","SOL (CA SP, SOLANO)",4243
2020,2,"SQ","SQ (SAN QUENTIN SP)",4051
2020,2,"SVSP","SVSP (SALINAS VALLEY SP)",2957
2020,2,"VSP","VSP (VALLEY SP)",2988
2020,2,"WSP","WSP (WASCO SP)",4611
2020,2,"CCWF","CCWF (CENTRAL CA WOMEN'S FAC)",2760
2020,2,"CIW","CIW (CA INSTITUTION FOR WOMEN)",1635
2020,2,"FOL","FOL (FOLSOM SP) (FEMALE)",407
2020,2,"CAC","CAC (California City Correctional Facility)",2113
2020,3,"ASP","ASP (AVENAL SP)",4294
2020,3,"CAL","CAL (CALIPATRIA SP)",3055
2020,3,"CCC","CCC (CA CORRECTIONAL CENTER)",4309
2020,3,"CCI","CCI (CA CORRECTIONAL INSTITUTION)",3666
2020,3,"CEN","CEN (CENTINELA SP)",3385
2020,3,"CHCF","CHCF (CA HEALTH CARE FAC - STOCKTON)",2834
2020,3,"CIM","CIM (CA INSTITUTION FOR MEN)",3515
2020,3,"CMC","CMC (CA MEN'S COLONY)",3823
2020,3,"CMF","CMF (CA MEDICAL FAC)",2475
2020,3,"COR","COR (CA SP, CORCORAN)",2819
2020,3,"CRC","CRC (CAL REHAB CTR, MEN)",4015
2020,3,"CTF","CTF (CORRECTIONAL TRAINING FAC)",5096
2020,3,"CVSP","CVSP (CHUCKAWALLA VALLEY SP)",2948
2020,3,"DVI","DVI (DEUEL VOCATIONAL INSTITUTION)",1910
2020,3,"FSP","FSP (FOLSOM SP) (MALE)",2818
2020,3,"HDSP","HDSP (HIGH DESERT SP)",3352
2020,3,"ISP","ISP (IRONWOOD SP)",2819
